mfcc_mean,pitch_mean,tempo,energy_mean,speaker_id
"[-445.94473376268525, 91.91249333193387, 5.814559511115366, 6.110680344286203, 48.32741768676, 14.769926345514293, -11.081600311286179, 4.202198500205066, -2.630430730897362, -7.739450115495817, -8.507120562470343, -5.4696357476858175, -16.397459400785234]",210.51852998606478,187.5,0.023905262,b69fe0e2
"[-324.78777464044816, 180.83385379636613, -4.259720272253159, -30.520307306897458, -12.269121608052867, -18.8302374060043, -28.954036400584968, 10.686435676885939, 23.43129968513678, 7.453400222848718, 9.205252429537076, -5.57641379208731, -21.012004435436722]",184.66837040039138,170.45454545454547,0.098636955,5a98d407
"[-466.29601114566606, 127.73279175014025, 23.757500467178943, 12.221645829665883, -3.772724921472038, -12.24694769761655, -20.81669631344804, 4.335652433035936, -0.3011461289778331, 0.2859846577114149, 4.793033574803938, -7.530772543199983, -7.280136561998162]",152.2389169748952,187.5,0.016051423,d394ef8e
"[-327.3973255960648, 111.98156312693241, -19.86225220347233, 9.583340811579507, -12.339561498006184, -4.5638779291743345, -16.602401118670443, 1.7792756724881247, -18.597549554841613, -29.02184435396835, -10.958800483471798, -10.285342374338928, -2.5419618041424847]",261.27981292424136,144.23076923076923,0.08549003,890cc926
"[-389.62955536623133, 109.84002718694438, -7.362596336467364, 7.441219092139005, 6.037402001132239, -10.04829554676826, -17.01389164487503, -13.255803440011636, -2.245968010874014, -6.8168765397371995, -10.741383094629395, -3.2055434186533707, -4.227541246951014]",142.87912826785802,187.5,0.058267757,472b8045
"[-412.12568506090156, 112.19775336134106, -24.909506648398782, 7.927729755140354, -21.536308184179376, -6.085167899430987, 10.044491061228236, -2.2197956626632127, -7.056787294531313, -5.6879020193432055, -2.377750919244499, -14.938844438574723, -5.236921053692835]",135.77473612944084,208.33333333333334,0.04070161,7f9eb952
"[-396.4658849477729, 95.16418297053252, -39.96941225277094, -28.203185642878502, -14.389554109836343, 16.933185907432783, 4.075729899429441, -14.916131295375706, -9.895097156282974, -11.625462417949336, -19.323260354301787, -7.499417221503655, 3.447559448779975]",192.86316902475835,125.0,0.053768903,821b64cc
"[-320.0155599697219, 118.88728602292537, -23.243245728786015, 31.958882133469437, -39.584136073916206, 18.186227443743498, -12.085587394981308, 0.0811725424815887, -27.31195257510298, -2.746303642134328, 0.9008384934262419, -5.3133181033951224, -7.4588440077272145]",135.74915812286005,125.0,0.022540621,262d7a03
"[-475.25917751397645, 114.2733648542258, -5.618781636775714, 7.460497319262746, -6.473376233923979, 17.227412499210864, -13.79107514677818, -1.3707700714208264, -9.36140905864499, -11.3962736196235, -12.067481710691574, -5.9291244482239325, -0.5851506111067205]",189.80761326721378,110.29411764705883,0.016362129,f798ac78
"[-326.61959291775395, 110.73657207565002, -3.2534465046589167, 1.8041358970011316, -15.953324812699496, -17.69471208570083, -22.763599394113633, -12.512713918716921, -7.968363948822636, -5.915298418249974, -6.499648033843026, -5.5446091872318926, 0.9840855378264854]",136.3959538374017,156.25,0.0839408,617aeb6c
"[-434.489778398283, 134.56060508601493, 4.091322980740675, 8.074757912429476, 20.061533413113004, 8.279765918447609, -20.596898615760264, 2.7353720759334417, -6.56394871967964, -8.681353241696154, -14.983248610170762, -10.86800762713506, -4.564531463739427]",171.50316003384467,234.375,0.050830323,cd671b5f
"[-266.3309928604641, 58.92758605736143, 6.062241262605323, -13.744313829275036, -10.942164804318729, 2.963408440689772, -37.576003291262985, -15.839195376811446, -0.24647390874418118, -10.970053277728535, -6.6032628379677965, 1.266080089378575, -13.200281849056497]",161.26317086809576,170.45454545454547,0.095222056,4995d875
"[-469.00690244958435, 90.84379561059183, -24.576559958817633, 9.735617175916914, -20.28752757907872, 3.9951134470585172, 2.08373557434353, -5.513980664019149, -6.4253042438211825, -3.061043929406783, -0.5860772563365855, -5.894163699410759, -7.594647963069279]",168.57212716991057,170.45454545454547,0.02471387,7fb8d703
"[-436.77842279832254, 63.664973310492286, -39.317181525192446, 11.60447272844575, -15.302286539544797, 12.786041427051684, -18.786567620380882, 2.1366023872572995, -13.201227727182143, -10.205593924423278, -16.80173092254693, -9.03407688573343, -14.647453535679505]",162.52560735283416,89.28571428571429,0.016996747,c1cc6e95
"[-422.61916155075477, 136.47469870927412, 16.103462256343697, 4.353571279315195, 8.142467725628894, -6.300762101189183, -26.539742266062582, -2.9329011496007067, 3.7015700337037636, -5.8980334468915565, -10.870677678151909, -9.254445179853517, -4.150268700298662]",154.35022372791553,208.33333333333334,0.038320556,a1e71565
"[-400.7921940427663, 92.03936184328649, -26.70914239211961, 5.591033071998185, 2.6130066496522906, 1.651140214426407, -4.308611602806448, -2.5204437554248758, 4.798746090650171, 6.473315251239929, 2.3589120903959344, 3.4516519028531327, 2.0999130552838476]",146.59805546726523,187.5,0.013509098,0d6d7360
"[-455.0293848019457, 103.99550002412641, -10.156243213090956, 10.514845437658852, 2.256656725072588, -1.118635552054746, -3.573651661082822, -6.645348477753311, -8.204183877247889, -5.905715125048742, -7.4450267335763725, -0.8494998034481754, -15.042157978247937]",174.05138986028504,208.33333333333334,0.030909639,d21fd169
"[-543.9878357935287, 73.68136607565727, -5.949977989501971, -20.484797673020847, -9.265076319820183, -10.35763741358921, -3.214093181195516, -2.073333755080154, -5.493398898071698, -8.123862147092924, -13.619806776739413, -10.184517632485857, -4.773346890994464]",148.54104357299596,104.16666666666667,0.015047824,fb7008b0
"[-292.97310517978343, 189.7636607809003, -3.747150835458835, 18.472872117808684, -41.45019621251866, -22.109816165081003, 14.208720522016309, -22.136913799590634, -14.971911706736234, -16.166198203400903, -8.987441708571398, 0.8098740282649848, -13.129239518030502]",150.05896840473702,170.45454545454547,0.10116066,42f81601
"[-370.08272229554836, 113.78027724547005, -24.431249691885924, 23.82536828805393, -9.206988595830325, -16.17486128093172, -16.690873285876897, -14.013937503694976, -1.3295140826453993, -10.361768272871707, -10.382259909140119, -0.15325098948863247, -10.542453896676701]",156.76976322902283,170.45454545454547,0.056780342,3a3ee7ed
"[-337.00660510656286, 112.84005875279254, -20.213006693355556, 15.24122920334266, 0.11678569177173292, -2.7486952282117496, -33.93179309382556, -11.709367677538413, -3.8799205041797267, -1.1372308181597242, -3.9879851640358757, -6.7621760317286785, 3.444104468401955]",163.99153941742583,170.45454545454547,0.06987008,fa57ab3b
"[-355.99098725579756, 102.16545580780524, -34.03675255928774, 5.812297935753893, -0.14357435542710117, 2.0706496834410775, -14.545703173686627, -16.821562003260215, -1.6770024943766684, -0.174097340949652, -10.428150498179292, -1.4046039224245628, -9.269380839808216]",180.59903131285984,208.33333333333334,0.062194098,fb8c31a9
"[-342.8556376322915, 107.31076829416563, -21.05904540191901, 13.812338114969855, -18.408302959550667, 4.970630088197645, -15.387022113383006, -20.321301133626516, -13.960685906799034, -11.801371813336498, -14.346898382593013, -7.1168725640322466, 0.3244436579308704]",164.74120481651764,208.33333333333334,0.061461426,f0522ff4
"[-383.4164437094711, 69.95234507888571, -32.98402468460124, 2.0381585914470564, -14.05545799774493, -9.292825925036922, -6.579463150604747, -5.212684550223738, -17.796064500805674, -4.950746560332966, -10.462516636146756, -7.3103019212253555, -0.03174554313795719]",232.33691333684268,125.0,0.05206837,f5341341
"[-355.9809490478259, 94.71060757947299, 7.028496693068608, 20.667207793548293, 2.0237427773251833, 6.623973244206206, -4.323441691209233, 3.4924386367542253, -2.5318967941353945, 3.4899806217790705, -1.3040929505359373, 0.36386569401782864, -6.785610786700387]",141.33508486045025,234.375,0.067700684,5ebc1cda
"[-396.6684550837679, 98.259254342192, -67.70598817588645, -10.359387645585272, -1.6441481578365245, 0.34422983842765464, -16.448128730433645, -24.495384771409327, 0.09589386521893073, -10.079849727882483, -7.802892579506692, -4.512025960274573, -1.431032452028535]",128.39901695149655,267.85714285714283,0.05152648,bde0f20a
"[-422.05777753543833, 123.48432064830558, -28.596420196866507, 4.216114606980018, -18.221762562773012, 9.184794824152144, -0.8686242284868002, -15.89381919614731, -9.460260257808933, -0.8712395063591881, -7.832787285820979, -3.688676683699909, -8.774850066574714]",156.7719372994006,98.6842105263158,0.03554446,f736ab63
"[-336.20881526619354, 152.24099108112907, 5.914732163174843, 8.142565581491512, 17.68127980586488, 6.300542536957648, -0.7900932081908286, -21.90054628203007, 7.528280534035597, -7.329248572850174, 5.271987167761997, 7.049376872709487, -9.929083048010813]",160.65705601120496,208.33333333333334,0.069627754,54ad8f22
"[-394.24783553210085, 139.12441661178852, 20.471716888922323, -11.406292927278127, -27.183086914692904, -11.117837932988191, 5.251831006216339, -17.154139349830416, -12.007860965518143, 2.0782565540834383, -18.132348175830668, -1.3020534323783286, -15.541615426437456]",166.09575648517955,104.16666666666667,0.05299902,fd5ccd39
"[-456.8806518628734, 87.47534132394676, -9.880824040289138, -4.843048643055273, -4.582779170024548, 10.048319874068685, -5.677734350673581, 6.696167244338191, -2.0022948588527743, -8.697134158201731, -12.958304409977092, -5.43597871530374, -11.873466871661687]",198.41565909370598,187.5,0.023343526,050170cb
"[-295.45929607946545, 82.52356238499041, 2.6898544878529784, 7.943134185035462, -21.29886809606587, 5.859111242487851, -31.211824307749833, -11.190237595827485, -11.433880663462899, -2.4148649210622457, -5.400040160836744, -16.39494762243308, -12.516721286954589]",177.39084617179066,104.16666666666667,0.057640158,dd664d92
"[-426.06498332509705, 120.17790582055709, -13.677766556126333, 24.873014475756488, -8.296917928739441, -7.045175375220939, -8.581293175959974, -14.070769113047694, -4.518789545616828, -12.6468936351918, -9.06247752374305, -9.47679921089577, -6.796670093885252]",132.55326394385403,208.33333333333334,0.038691334,b528edb3
"[-356.25345123919834, 99.20243366530639, -17.811805778712326, 15.606448426886216, -1.3670022532097441, -6.565791537803044, -5.753379679854166, -2.6336866903049665, -0.7286731188221264, -8.461919289200406, 3.7451954383531576, -6.546230876810293, -4.109125718248358]",177.54981808334162,208.33333333333334,0.06718421,96d8bb6f
"[-346.8956761067003, 153.6141635668472, -11.530332670307104, 4.6920421384555695, -0.7787786061754977, 7.144352370446748, -15.791327164747567, -7.253965921593009, -4.130325092627768, -3.271618279005557, -7.125820047143391, -3.151160489749195, -10.287620475508593]",175.61632572669194,187.5,0.048072457,98ea0818
"[-413.0831659017157, 120.72510273815547, 15.183868368788819, 25.810799996355676, -1.4353659258691338, 18.12974082189699, -2.7897838375954334, -3.3809142687293106, 3.880664316507189, -11.37108582970501, -4.286181223455632, -1.2579970045517268, -4.59818189929686]",171.78814875470846,187.5,0.060096204,74241b28
"[-301.8152271042259, 104.95083655692689, -0.19598670293571985, 27.956419319528923, 9.13407352908108, 4.59886431653767, -16.042459086144632, 1.1267068619722025, -7.901227639618121, -2.596770501567993, -10.736317085462556, -14.624433620957333, -4.84667674581207]",165.72992379010338,125.0,0.066701494,57152045
"[-311.06394277018535, 113.80227707135512, -14.543571884180164, 2.4923802403396413, 3.0912589244013002, -5.809141423514812, -10.271546243098319, 3.816809848815004, 2.75980931641523, 2.6078860511555257, -1.3703043131467147, 2.747888984870438, -0.718369226594853]",160.2982687256572,234.375,0.046617746,d4dddb92
"[-398.4738441737746, 127.79468743825788, -24.868779296592308, 20.10642678955297, 8.168297300627263, -11.330746983793022, -0.9196379732557329, -2.8188220699354702, 1.464520103088109, 5.677371941614089, -9.760201669784342, -4.4506623960682115, -0.6791610912885366]",128.14472772627707,156.25,0.040982608,a7acbbeb
"[-317.2498477612383, 130.63489489791624, -38.606607140821716, 34.18074217431309, -4.160504645622567, 15.435452862163025, -18.413584513273925, -15.78658822531559, 5.673643991900063, -18.530118847983193, -10.659226216631303, -9.812322596448201, -13.701673753368057]",146.83876354488845,156.25,0.07923667,dae01802
"[-396.03329029140497, 104.89999475187813, -37.37985759676165, 10.522528573563893, -21.30371167674415, -14.095530793279039, -15.755000931098413, -11.613320143315125, 2.424673879733433, -2.2963105270898163, -5.979829520718717, -8.585066784380277, -3.835902509033205]",134.62854023149956,125.0,0.04119948,51f7a034
"[-449.4752013660344, 97.03815236521712, -23.302517861756993, 13.331082404031314, -5.309568957038894, -13.735586178376536, -16.64326045973687, -4.271333596089123, -8.453196749686427, -6.373758779031498, 0.151676523747802, -6.204507356805068, -0.0453192206160935]",208.85146786657,208.33333333333334,0.038338345,c50f55b8
"[-426.6871599864206, 117.49369568778113, -4.5474169287414075, -2.533422960893212, -19.31041919889416, -17.823433314989124, -21.962108776608005, -13.15221968543726, -13.217702694291678, -7.3377872588466175, -7.215579089555209, -1.7151328638419012, -8.221549895976588]",208.47789494725274,170.45454545454547,0.043485295,2748cce7
"[-519.9565758763708, 89.76454305022483, -0.2955991230088273, 10.77197110749307, -11.834808129757898, -10.383795240420874, -4.9638565817681375, -2.797772346672852, -13.979130160583235, 5.258317210841167, -5.008678590114287, 3.6392847317515438, -9.898818761126824]",126.0564987216396,133.92857142857142,0.014562191,235b444f
"[-284.59404098508554, 149.96614323953642, 2.3338095275880373, 5.401993990453682, -0.7155891673755901, 10.076170545248468, 4.871296836671886, -5.2919002135865805, 5.027266281057684, 1.2045900498939683, 0.3379024323516763, 11.601021637463564, -5.6479594382073905]",170.14247388386968,144.23076923076923,0.03429248,82951cf0
"[-416.88504468176933, 121.31463206222303, 4.597924977019377, 35.205048160374425, 5.677342844807164, -10.30110113274113, -16.883870657857525, -16.166603196784408, 1.1933852661751854, -10.958719365954082, -9.643605032307116, -9.701262081388817, -8.325819424126774]",199.34463955358774,170.45454545454547,0.047253825,64df20d8
"[-357.2259298664955, 142.17248527280617, 22.174656742344986, 4.707570273959381, -11.155422215413058, -3.5664487830068823, -18.524635861387225, -8.422735794907446, -10.242550920445428, -0.865110346602803, -5.320157980494846, -3.6019148018815557, -7.735032304953208]",177.24864594292694,144.23076923076923,0.041043982,5769c5ab
"[-293.2854577199303, 81.81125030807164, -36.154327068372666, 8.731255012673905, -9.642408564259478, -21.01099042499712, -28.6189849570335, -19.52600096480502, -30.444559884376027, -30.586139144074146, -23.458817243889307, -25.11605681783626, -20.13276722764476]",269.0587914309938,170.45454545454547,0.022298899,5d4e3bb8
"[-330.31786587693716, 102.82737088222852, 27.17950796266769, 32.47594339629924, 13.30182940953772, 15.924561662614462, 3.9198126081081037, 4.520339299770547, 9.22095211178867, 7.556201651433522, 0.21291955931202178, 9.381599324161844, -0.8425405191829407]",87.25645317816404,133.92857142857142,0.017497646,9bfd6a9d
"[-380.3098156638347, 94.68854554041435, -4.543574847614088, 2.72257389363601, -3.9997842480676717, -11.576232271315543, -15.654776028137533, -4.270110288411959, 12.026521839460932, 2.322495551595684, -10.18080602848584, -8.404025819960928, -10.141514422251866]",177.86384148349146,144.23076923076923,0.04537028,a77fbcfd
"[-314.7416026270528, 134.84183470753828, 7.82122007461378, -2.862557665952643, -12.69717695607801, 26.676944484907786, -17.091563529059968, -4.724217655857636, -3.610940260927579, 3.085227301370786, -6.066373402101542, 10.259658426483039, -0.9102257910830944]",119.56125499813017,208.33333333333334,0.042235624,e4be0cf6
"[-372.8219000927167, 101.57803421326359, -0.8100165860908222, -1.470161249406996, -5.5950133337810914, -9.434363741173796, -20.419800677067343, -14.187749436447682, 6.201463570989924, -17.368561921919547, 2.8311544864796416, -5.686792439193184, -8.093751203867324]",146.00799292499295,110.29411764705883,0.050194684,0a2b400e
"[-354.8758909694907, 106.95880118214143, -17.507460753281727, 24.145655773358186, -12.644127414403568, -31.092433145293228, 0.10300406102030557, -17.036913831264226, -12.438520061229928, -0.09288012052800099, -13.983199067516704, -1.9151458534701, -10.597401444358372]",128.41464121298253,156.25,0.05769293,211b928a
"[-376.0085020075643, 122.56915656500851, -6.431365963768959, 29.302119851938706, -26.638316218564633, -9.416560006753505, 25.100015041213005, -3.495300011944887, -14.539796167430879, 0.42142017655251496, -13.289387936441182, -5.335518533637101, -3.5705050791931354]",134.24007782897218,125.0,0.06005194,2f0ce4d9
"[-454.9400762014265, 151.42890317814226, -10.161479445044769, 5.687625622098641, 8.47369107811474, 9.463244809435917, -2.4498078056854498, 4.552727848549048, 2.1285751610874923, 1.2615810091098207, -2.745383764414961, -3.2467086614417924, -2.1742460792637077]",135.2528855722858,117.1875,0.027813882,29229c21
"[-192.14370799112035, 138.2837882924403, -64.6642461206436, 32.38308200601943, -14.178344613951385, 18.793443031745152, -14.636827823646938, -4.2385862469764914, 3.8679301918888003, -1.092710441730325, 2.007314209926078, -4.612553099761162, -15.986859669580438]",145.3295918883744,187.5,0.07213183,ad526ada
"[-444.91425186459725, 73.51266408176113, -6.246704896828362, -12.655625597716332, -13.031561328575794, -13.825873654546662, -10.378502167549986, 2.404555430198759, -11.67470343394156, -6.841342888317916, -6.001062639337626, -2.277995400178712, -5.59059636203401]",182.79195716408034,234.375,0.046625838,460209ac
"[-313.80318000180364, 105.15456226831412, 9.1186047319336, 20.10488419495573, -3.388604836418244, -9.477979585420126, -31.808012691602737, -22.63848390663029, -20.089969603656645, -19.029895089301224, -13.686315329262833, -0.5527037092760296, -14.243114781373283]",143.41099777440704,187.5,0.07821125,833d9f56
"[-432.81312606926804, 142.96054649831538, -0.3939343040546843, 17.45757091569996, 14.66509050712076, -3.1522847595656605, -10.840832987375084, -8.37012057995915, 14.126606660440856, 3.6630984677199243, -2.380745978004386, 0.33124371621422116, -8.748526699359628]",158.75275871900897,208.33333333333334,0.023369908,15dd287d
"[-305.1878461476257, 102.09122070417881, -11.25272846287965, 25.168282845938307, 4.654731376563696, -10.416165504668456, 4.6053230246663235, -9.786380939539029, 1.4439033158927732, -8.942371669900442, -4.701023673878868, -0.5997134478798267, -2.8263020041482942]",133.19132734773348,125.0,0.07155268,779de043
"[-292.51131130314815, 170.7486890122641, -45.119517427518446, 22.10823925380658, -31.02046325785128, -34.39955202726367, 16.27533392941331, -23.701267151962593, -14.850719173253262, -5.266745460361394, -11.653904550724562, 6.383587805201309, -7.128559867461965]",149.19251570017394,170.45454545454547,0.070134744,54aecbd5
"[-280.86678659040035, 100.84681655127625, -14.620027317477973, 16.89440181672458, -4.055320429148694, -11.509681443887326, -31.078280367838968, -16.467547501350708, -13.544431565190699, -18.130474470369364, -15.6752850964701, -9.278666280432457, -13.140994494941737]",168.27446468561845,156.25,0.062217385,3ce4910e
"[-327.420883184632, 158.41940841451697, -13.166251850856945, 14.177961879665759, 3.908252220977669, -7.531828870856101, -1.1252967782715693, 2.5094945458962585, -0.9281984928579243, -3.365620951118159, -4.421556199059287, 12.028285126276959, -3.455432951776098]",155.3140749525458,170.45454545454547,0.041569237,ec9b830b
"[-478.21938211533654, 114.0197365618984, 13.940063918118778, 21.761460431076326, 7.902069770046099, 23.576353116677275, -6.281961743738391, -9.792070837567621, -2.5159591426738444, -10.200033120576553, -7.043919596987507, 4.55140739087763, -9.760030025708808]",160.3772731389078,234.375,0.026047602,a7200079
"[-459.66033306791337, 106.98926582787192, 6.302580359660959, -23.7109909100883, 6.381929651226692, 6.874547295979564, 4.075115111868669, -1.88180254963209, 3.919439526393737, -8.26115391560961, -4.764601796942716, -7.979309953669329, -3.818524230451149]",141.43428092662487,187.5,0.040386394,878befa7
"[-569.3336240864944, 105.51512348570381, -16.913229962042863, 11.010013709372448, 1.6335355198708421, -2.2336726108721794, -17.461280173021677, -2.27658872667196, -6.597525228716411, 5.335797215922426, -11.934678301322297, 0.10263305396214373, -11.411190244322508]",120.65278931178736,187.5,0.0070362017,674ca5ea
